Economy,Year,Economy Code,Gini index
Aruba,2022,ABW,
Afghanistan,2022,AFG,
Angola,2018,AGO,51.3
Albania,2020,ALB,29.4
Andorra,2022,AND,
United Arab Emirates,2018,ARE,26
Argentina,2021,ARG,42
Armenia,2021,ARM,27.9
American Samoa,2022,ASM,
Antigua and Barbuda,2022,ATG,
Australia,2018,AUS,34.3
Austria,2020,AUT,29.8
Azerbaijan,2022,AZE,
Burundi,2013,BDI,38.6
Belgium,2020,BEL,26
Benin,2018,BEN,37.8
Burkina Faso,2018,BFA,47.3
Bangladesh,2016,BGD,32.4
Bulgaria,2020,BGR,40.5
Bahrain,2022,BHR,
"Bahamas, The",2022,BHS,
Bosnia and Herzegovina,2011,BIH,33
Belarus,2020,BLR,24.4
Belize,2022,BLZ,
Bermuda,2022,BMU,
Bolivia,2021,BOL,40.9
Brazil,2021,BRA,52.9
Barbados,2022,BRB,
Brunei Darussalam,2022,BRN,
Bhutan,2017,BTN,37.4
Botswana,2015,BWA,53.3
Central African Republic,2022,CAF,
Canada,2018,CAN,32.5
Switzerland,2018,CHE,33.1
Channel Islands,2022,CHI,
Chile,2020,CHL,44.9
China,2019,CHN,38.2
Cote d'Ivoire,2018,CIV,37.2
Cameroon,2014,CMR,46.6
"Congo, Dem. Rep.",2012,COD,42.1
"Congo, Rep.",2011,COG,48.9
Colombia,2021,COL,51.5
Comoros,2014,COM,45.3
Cabo Verde,2015,CPV,42.4
Costa Rica,2021,CRI,48.7
Cuba,2022,CUB,
Curacao,2022,CUW,
Cayman Islands,2022,CYM,
Cyprus,2020,CYP,31.7
Czechia,2020,CZE,26.2
Germany,2019,DEU,31.7
Djibouti,2017,DJI,41.6
Dominica,2022,DMA,
Denmark,2020,DNK,27.5
Dominican Republic,2021,DOM,38.5
Algeria,2011,DZA,27.6
Ecuador,2021,ECU,45.8
"Egypt, Arab Rep.",2019,EGY,31.9
Eritrea,2022,ERI,
Spain,2020,ESP,34.9
Estonia,2020,EST,30.7
Ethiopia,2015,ETH,35
Finland,2020,FIN,27.1
Fiji,2019,FJI,30.7
France,2020,FRA,30.7
Faroe Islands,2022,FRO,
"Micronesia, Fed. Sts.",2013,FSM,40.1
Gabon,2017,GAB,38
United Kingdom,2020,GBR,32.6
Georgia,2021,GEO,34.2
Ghana,2016,GHA,43.5
Gibraltar,2022,GIB,
Guinea,2018,GIN,29.6
"Gambia, The",2020,GMB,38.8
Guinea-Bissau,2018,GNB,34.8
Equatorial Guinea,2022,GNQ,
Greece,2020,GRC,33.6
Grenada,2022,GRD,
Greenland,2022,GRL,
Guatemala,2014,GTM,48.3
Guam,2022,GUM,
Guyana,2022,GUY,
"Hong Kong SAR, China",2022,HKG,
Honduras,2019,HND,48.2
Croatia,2020,HRV,29.5
Haiti,2012,HTI,41.1
Hungary,2020,HUN,29.7
Indonesia,2022,IDN,37.9
Isle of Man,2022,IMN,
India,2019,IND,35.7
Ireland,2020,IRL,29.2
"Iran, Islamic Rep.",2019,IRN,40.9
Iraq,2012,IRQ,29.5
Iceland,2017,ISL,26.1
Israel,2018,ISR,38.6
Italy,2020,ITA,35.2
Jamaica,2022,JAM,
Jordan,2010,JOR,33.7
Japan,2013,JPN,32.9
Kazakhstan,2018,KAZ,27.8
Kenya,2015,KEN,40.8
Kyrgyz Republic,2020,KGZ,29
Cambodia,2022,KHM,
Kiribati,2019,KIR,27.8
St. Kitts and Nevis,2022,KNA,
"Korea, Rep.",2016,KOR,31.4
Kuwait,2022,KWT,
Lao PDR,2018,LAO,38.8
Lebanon,2011,LBN,31.8
Liberia,2016,LBR,35.3
Libya,2022,LBY,
St. Lucia,2016,LCA,51.2
Liechtenstein,2022,LIE,
Sri Lanka,2019,LKA,37.7
Lesotho,2017,LSO,44.9
Lithuania,2020,LTU,36
Luxembourg,2020,LUX,33.4
Latvia,2020,LVA,35.7
"Macao SAR, China",2022,MAC,
St. Martin (French part),2022,MAF,
Morocco,2013,MAR,39.5
Monaco,2022,MCO,
Moldova,2021,MDA,25.7
Madagascar,2012,MDG,42.6
Maldives,2019,MDV,29.3
Mexico,2020,MEX,45.4
Marshall Islands,2019,MHL,35.5
North Macedonia,2019,MKD,33.5
Mali,2018,MLI,36.1
Malta,2020,MLT,31.4
Myanmar,2017,MMR,30.7
Montenegro,2018,MNE,36.8
Mongolia,2018,MNG,32.7
Northern Mariana Islands,2022,MNP,
Mozambique,2014,MOZ,54
Mauritania,2014,MRT,32.6
Mauritius,2017,MUS,36.8
Malawi,2019,MWI,38.5
Malaysia,2018,MYS,41.2
Namibia,2015,NAM,59.1
New Caledonia,2022,NCL,
Niger,2018,NER,37.3
Nigeria,2018,NGA,35.1
Nicaragua,2014,NIC,46.2
Netherlands,2020,NLD,26
Norway,2019,NOR,27.7
Nepal,2010,NPL,32.8
Nauru,2012,NRU,32.4
New Zealand,2022,NZL,
Oman,2022,OMN,
Pakistan,2018,PAK,29.6
Panama,2021,PAN,50.9
Peru,2021,PER,40.2
Philippines,2021,PHL,40.7
Palau,2022,PLW,
Papua New Guinea,2022,PNG,
Poland,2019,POL,28.8
Puerto Rico,2022,PRI,
"Korea, Dem. People's Rep.",2022,PRK,
Portugal,2020,PRT,34.7
Paraguay,2021,PRY,42.9
West Bank and Gaza,2016,PSE,33.7
French Polynesia,2022,PYF,
Qatar,2022,QAT,
Romania,2020,ROU,34.6
Russian Federation,2020,RUS,36
Rwanda,2016,RWA,43.7
Saudi Arabia,2022,SAU,
Sudan,2014,SDN,34.2
Senegal,2018,SEN,38.1
Singapore,2022,SGP,
Solomon Islands,2012,SLB,37.1
Sierra Leone,2018,SLE,35.7
El Salvador,2021,SLV,39
San Marino,2022,SMR,
Somalia,2022,SOM,
Serbia,2020,SRB,35
South Sudan,2016,SSD,44.1
Sao Tome and Principe,2017,STP,40.7
Suriname,2022,SUR,
Slovak Republic,2019,SVK,23.2
Slovenia,2020,SVN,24
Sweden,2020,SWE,28.9
Eswatini,2016,SWZ,54.6
Sint Maarten (Dutch part),2022,SXM,
Seychelles,2018,SYC,32.1
Syrian Arab Republic,2022,SYR,
Turks and Caicos Islands,2022,TCA,
Chad,2018,TCD,37.5
Togo,2018,TGO,42.4
Thailand,2021,THA,35.1
Tajikistan,2015,TJK,34
Turkmenistan,2022,TKM,
Timor-Leste,2014,TLS,28.7
Tonga,2015,TON,33.5
Trinidad and Tobago,2022,TTO,
Tunisia,2015,TUN,32.8
Turkiye,2019,TUR,41.9
Tuvalu,2010,TUV,39.1
Tanzania,2018,TZA,40.5
Uganda,2019,UGA,42.7
Ukraine,2020,UKR,25.6
Uruguay,2021,URY,40.8
United States,2020,USA,39.7
Uzbekistan,2022,UZB,
St. Vincent and the Grenadines,2022,VCT,
"Venezuela, RB",2022,VEN,
British Virgin Islands,2022,VGB,
Virgin Islands (U.S.),2022,VIR,
Vietnam,2020,VNM,36.8
Vanuatu,2019,VUT,32.3
Samoa,2013,WSM,38.7
Kosovo,2017,XKX,29
"Yemen, Rep.",2014,YEM,36.7
South Africa,2014,ZAF,63
Zambia,2015,ZMB,57.1
Zimbabwe,2019,ZWE,50.3